video,codec,target_bitrate,target_bitrate_kbps,actual_bitrate_kbps,width,height,resolution,fps,duration_s,original_size_kb,encoded_size_kb,compression_ratio,bitrate_savings_pct,encoding_time_s,psnr_mean,psnr_std,ssim_mean,ssim_std,motion_complexity,frames_compared
BigBuckBunny_360p,MPEG4,500k,500,715.199,640,360,640x360,30.0,10.0,967.79,873.05,1.109,9.79,0.223,30.231,1.306,0.81821,0.03945,0.2693,50
BigBuckBunny_360p,MPEG4,1M,1000,1197.335,640,360,640x360,30.0,10.0,967.79,1461.59,0.662,-51.02,0.235,32.017,1.298,0.87822,0.02546,0.2693,50
BigBuckBunny_360p,MPEG4,2M,2000,2170.403,640,360,640x360,30.0,10.0,967.79,2649.42,0.365,-173.76,0.234,34.32,1.297,0.9269,0.01475,0.2693,50
BigBuckBunny_360p,MPEG4,4M,4000,4126.784,640,360,640x360,30.0,10.0,967.79,5037.58,0.192,-420.52,0.254,37.561,0.893,0.96369,0.00555,0.2693,50
BigBuckBunny_360p,MPEG4,8M,8000,6276.968,640,360,640x360,30.0,10.0,967.79,7662.31,0.126,-691.73,0.266,39.968,0.1,0.97868,0.00035,0.2693,50
BigBuckBunny_360p,H264,500k,500,492.304,640,360,640x360,30.0,10.0,967.79,600.96,1.61,37.9,1.153,35.027,1.326,0.94088,0.0195,0.2693,50
BigBuckBunny_360p,H264,1M,1000,969.572,640,360,640x360,30.0,10.0,967.79,1183.56,0.818,-22.3,1.335,38.546,1.218,0.97429,0.00636,0.2693,50
BigBuckBunny_360p,H264,2M,2000,1954.347,640,360,640x360,30.0,10.0,967.79,2385.68,0.406,-146.51,1.598,41.977,1.047,0.9881,0.00228,0.2693,50
BigBuckBunny_360p,H264,4M,4000,3944.747,640,360,640x360,30.0,10.0,967.79,4815.37,0.201,-397.56,1.996,45.218,0.93,0.99407,0.00107,0.2693,50
BigBuckBunny_360p,H264,8M,8000,7957.594,640,360,640x360,30.0,10.0,967.79,9713.86,0.1,-903.72,2.657,49.09,1.139,0.99738,0.00068,0.2693,50
BigBuckBunny_360p,H265,500k,500,484.156,640,360,640x360,30.0,10.0,967.79,591.01,1.638,38.93,1.941,35.636,1.123,0.94841,0.01438,0.2693,50
BigBuckBunny_360p,H265,1M,1000,970.171,640,360,640x360,30.0,10.0,967.79,1184.29,0.817,-22.37,2.313,38.537,1.136,0.97411,0.00581,0.2693,50
BigBuckBunny_360p,H265,2M,2000,1976.506,640,360,640x360,30.0,10.0,967.79,2412.73,0.401,-149.3,3.3,41.71,1.478,0.98693,0.0035,0.2693,50
BigBuckBunny_360p,H265,4M,4000,3987.727,640,360,640x360,30.0,10.0,967.79,4867.83,0.199,-402.98,7.26,45.494,1.668,0.99392,0.00209,0.2693,50
BigBuckBunny_360p,H265,8M,8000,7995.888,640,360,640x360,30.0,10.0,967.79,9760.61,0.099,-908.55,12.626,49.75,2.297,0.99743,0.00122,0.2693,50
BigBuckBunny_720p,MPEG4,500k,500,1106.761,1280,720,1280x720,30.0,10.0,1931.77,1351.03,1.43,30.06,0.398,27.283,1.357,0.65458,0.05581,0.4915,50
BigBuckBunny_720p,MPEG4,1M,1000,1207.072,1280,720,1280x720,30.0,10.0,1931.77,1473.48,1.311,23.72,0.425,27.701,1.304,0.68177,0.05334,0.4915,50
BigBuckBunny_720p,MPEG4,2M,2000,2196.344,1280,720,1280x720,30.0,10.0,1931.77,2681.08,0.721,-38.79,0.512,30.223,1.018,0.81305,0.02909,0.4915,50
BigBuckBunny_720p,MPEG4,4M,4000,4152.184,1280,720,1280x720,30.0,10.0,1931.77,5068.58,0.381,-162.38,0.53,32.609,0.695,0.88937,0.0131,0.4915,50
BigBuckBunny_720p,MPEG4,8M,8000,8115.36,1280,720,1280x720,30.0,10.0,1931.77,9906.45,0.195,-412.82,0.592,35.38,0.598,0.93827,0.00611,0.4915,50
BigBuckBunny_720p,H264,500k,500,504.843,1280,720,1280x720,30.0,10.0,1931.77,616.26,3.135,68.1,4.282,29.981,0.87,0.81288,0.03524,0.4915,50
BigBuckBunny_720p,H264,1M,1000,999.179,1280,720,1280x720,30.0,10.0,1931.77,1219.7,1.584,36.86,4.35,33.559,1.289,0.91658,0.01977,0.4915,50
BigBuckBunny_720p,H264,2M,2000,1972.39,1280,720,1280x720,30.0,10.0,1931.77,2407.7,0.802,-24.64,7.445,37.139,1.18,0.963,0.00787,0.4915,50
BigBuckBunny_720p,H264,4M,4000,3969.461,1280,720,1280x720,30.0,10.0,1931.77,4845.53,0.399,-150.83,9.855,40.402,0.998,0.98175,0.00301,0.4915,50
BigBuckBunny_720p,H264,8M,8000,7997.881,1280,720,1280x720,30.0,10.0,1931.77,9763.04,0.198,-405.39,10.105,43.181,0.898,0.98961,0.00144,0.4915,50
BigBuckBunny_720p,H265,500k,500,461.571,1280,720,1280x720,30.0,10.0,1931.77,563.44,3.429,70.83,4.351,31.253,1.268,0.85875,0.03521,0.4915,50
BigBuckBunny_720p,H265,1M,1000,955.779,1280,720,1280x720,30.0,10.0,1931.77,1166.72,1.656,39.6,5.649,34.418,1.12,0.92929,0.01706,0.4915,50
BigBuckBunny_720p,H265,2M,2000,1916.275,1280,720,1280x720,30.0,10.0,1931.77,2339.2,0.826,-21.09,7.15,37.13,0.906,0.96255,0.00592,0.4915,50
BigBuckBunny_720p,H265,4M,4000,3866.817,1280,720,1280x720,30.0,10.0,1931.77,4720.24,0.409,-144.35,9.5,39.825,1.222,0.97893,0.00385,0.4915,50
BigBuckBunny_720p,H265,8M,8000,7799.415,1280,720,1280x720,30.0,10.0,1931.77,9520.77,0.203,-392.85,11.857,42.988,1.447,0.98844,0.00266,0.4915,50
Jellyfish_360p,MPEG4,500k,500,607.289,640,360,640x360,29.97,10.01001,1022.52,742.06,1.378,27.43,0.19,32.626,1.451,0.90655,0.01655,0.8599,50
Jellyfish_360p,MPEG4,1M,1000,1096.026,640,360,640x360,29.97,10.01001,1022.52,1339.26,0.763,-30.98,0.181,36.258,1.338,0.95048,0.00798,0.8599,50
Jellyfish_360p,MPEG4,2M,2000,2083.796,640,360,640x360,29.97,10.01001,1022.52,2546.24,0.402,-149.02,0.212,39.894,0.971,0.97444,0.00366,0.8599,50
Jellyfish_360p,MPEG4,4M,4000,4075.004,640,360,640x360,29.97,10.01001,1022.52,4979.35,0.205,-386.97,0.253,43.467,0.794,0.98656,0.00178,0.8599,50
Jellyfish_360p,MPEG4,8M,8000,4464.976,640,360,640x360,29.97,10.01001,1022.52,5455.87,0.187,-433.57,0.218,44.003,0.164,0.98786,0.00053,0.8599,50
Jellyfish_360p,H264,500k,500,494.69,640,360,640x360,29.97,10.01001,1022.52,604.47,1.692,40.88,0.98,34.633,0.632,0.94865,0.00563,0.8599,50
Jellyfish_360p,H264,1M,1000,984.057,640,360,640x360,29.97,10.01001,1022.52,1202.44,0.85,-17.6,1.149,39.307,0.878,0.97805,0.00314,0.8599,50
Jellyfish_360p,H264,2M,2000,1951.93,640,360,640x360,29.97,10.01001,1022.52,2385.11,0.429,-133.26,1.591,43.756,0.813,0.98928,0.00125,0.8599,50
Jellyfish_360p,H264,4M,4000,3903.011,640,360,640x360,29.97,10.01001,1022.52,4769.19,0.214,-366.42,2.525,47.488,0.673,0.99426,0.00058,0.8599,50
Jellyfish_360p,H264,8M,8000,7839.121,640,360,640x360,29.97,10.01001,1022.52,9578.82,0.107,-836.79,3.281,51.467,0.906,0.99751,0.00045,0.8599,50
Jellyfish_360p,H265,500k,500,495.868,640,360,640x360,29.97,10.01001,1022.52,605.91,1.688,40.74,3.222,35.689,0.777,0.95306,0.00588,0.8599,50
Jellyfish_360p,H265,1M,1000,991.044,640,360,640x360,29.97,10.01001,1022.52,1210.98,0.844,-18.43,4.547,39.431,0.94,0.97586,0.0035,0.8599,50
Jellyfish_360p,H265,2M,2000,1988.351,640,360,640x360,29.97,10.01001,1022.52,2429.62,0.421,-137.61,5.848,43.621,0.925,0.98802,0.00165,0.8599,50
Jellyfish_360p,H265,4M,4000,3980.64,640,360,640x360,29.97,10.01001,1022.52,4864.04,0.21,-375.69,8.482,47.352,0.997,0.99356,0.00097,0.8599,50
Jellyfish_360p,H265,8M,8000,7940.547,640,360,640x360,29.97,10.01001,1022.52,9702.75,0.105,-848.91,9.828,50.983,1.407,0.99671,0.00083,0.8599,50
Jellyfish_720p,MPEG4,500k,500,1291.917,1280,720,1280x720,29.97,10.01001,2047.7,1578.63,1.297,22.91,0.4,32.386,1.395,0.88521,0.01593,1.2047,50
Jellyfish_720p,MPEG4,1M,1000,1296.053,1280,720,1280x720,29.97,10.01001,2047.7,1583.68,1.293,22.66,0.406,32.514,1.589,0.88699,0.01795,1.2047,50
Jellyfish_720p,MPEG4,2M,2000,2082.827,1280,720,1280x720,29.97,10.01001,2047.7,2545.06,0.805,-24.29,0.429,36.452,1.431,0.93895,0.01149,1.2047,50
Jellyfish_720p,MPEG4,4M,4000,4066.001,1280,720,1280x720,29.97,10.01001,2047.7,4968.35,0.412,-142.63,0.486,41.263,0.887,0.97362,0.00359,1.2047,50
Jellyfish_720p,MPEG4,8M,8000,8076.071,1280,720,1280x720,29.97,10.01001,2047.7,9868.35,0.208,-381.92,0.492,44.846,0.886,0.98623,0.00203,1.2047,50
Jellyfish_720p,H264,500k,500,493.354,1280,720,1280x720,29.97,10.01001,2047.7,602.84,3.397,70.56,2.329,32.078,0.59,0.90293,0.00948,1.2047,50
Jellyfish_720p,H264,1M,1000,986.307,1280,720,1280x720,29.97,10.01001,2047.7,1205.19,1.699,41.14,4.183,36.045,0.563,0.95105,0.00519,1.2047,50
Jellyfish_720p,H264,2M,2000,1961.435,1280,720,1280x720,29.97,10.01001,2047.7,2396.73,0.854,-17.05,5.855,40.325,0.788,0.97706,0.00322,1.2047,50
Jellyfish_720p,H264,4M,4000,3892.641,1280,720,1280x720,29.97,10.01001,2047.7,4756.52,0.431,-132.29,7.942,44.234,0.707,0.98807,0.00134,1.2047,50
Jellyfish_720p,H264,8M,8000,7809.238,1280,720,1280x720,29.97,10.01001,2047.7,9542.3,0.215,-366.0,9.992,47.38,0.539,0.99284,0.00059,1.2047,50
Jellyfish_720p,H265,500k,500,492.224,1280,720,1280x720,29.97,10.01001,2047.7,601.46,3.405,70.63,4.224,34.936,0.565,0.93208,0.00493,1.2047,50
Jellyfish_720p,H265,1M,1000,982.296,1280,720,1280x720,29.97,10.01001,2047.7,1200.29,1.706,41.38,6.235,38.548,0.818,0.96336,0.00385,1.2047,50
Jellyfish_720p,H265,2M,2000,1960.21,1280,720,1280x720,29.97,10.01001,2047.7,2395.23,0.855,-16.97,10.665,42.158,0.843,0.98034,0.00228,1.2047,50
Jellyfish_720p,H265,4M,4000,3933.811,1280,720,1280x720,29.97,10.01001,2047.7,4806.82,0.426,-134.74,19.59,45.667,0.734,0.98929,0.00123,1.2047,50
Jellyfish_720p,H265,8M,8000,7915.729,1280,720,1280x720,29.97,10.01001,2047.7,9672.43,0.212,-372.36,18.118,48.557,0.702,0.99355,0.00078,1.2047,50
Sintel_360p,MPEG4,500k,500,608.925,640,360,640x360,24.0,10.0,1023.06,743.32,1.376,27.34,0.177,37.694,3.127,0.93928,0.02601,3.4169,60
Sintel_360p,MPEG4,1M,1000,1086.4,640,360,640x360,24.0,10.0,1023.06,1326.17,0.771,-29.63,0.296,42.052,2.211,0.97076,0.01038,3.4169,60
Sintel_360p,MPEG4,2M,2000,2059.783,640,360,640x360,24.0,10.0,1023.06,2514.38,0.407,-145.77,0.2,45.871,0.731,0.98612,0.00186,3.4169,60
Sintel_360p,MPEG4,4M,4000,2091.372,640,360,640x360,24.0,10.0,1023.06,2552.95,0.401,-149.54,0.166,45.942,0.651,0.98635,0.00155,3.4169,60
Sintel_360p,MPEG4,8M,8000,2091.372,640,360,640x360,24.0,10.0,1023.06,2552.95,0.401,-149.54,0.18,45.942,0.651,0.98635,0.00155,3.4169,60
Sintel_360p,H264,500k,500,536.884,640,360,640x360,24.0,10.0,1023.06,655.38,1.561,35.94,1.018,41.944,2.007,0.97932,0.00662,3.4169,60
Sintel_360p,H264,1M,1000,1072.429,640,360,640x360,24.0,10.0,1023.06,1309.12,0.781,-27.96,1.412,46.572,1.533,0.98989,0.00226,3.4169,60
Sintel_360p,H264,2M,2000,2088.348,640,360,640x360,24.0,10.0,1023.06,2549.25,0.401,-149.18,1.607,49.691,1.312,0.99382,0.00136,3.4169,60
Sintel_360p,H264,4M,4000,4204.84,640,360,640x360,24.0,10.0,1023.06,5132.86,0.199,-401.72,1.87,53.221,1.802,0.99699,0.00105,3.4169,60
Sintel_360p,H264,8M,8000,7894.999,640,360,640x360,24.0,10.0,1023.06,9637.45,0.106,-842.02,2.132,60.761,1.49,0.9994,0.00031,3.4169,60
Sintel_360p,H265,500k,500,567.86,640,360,640x360,24.0,10.0,1023.06,693.19,1.476,32.24,4.178,43.328,1.569,0.98152,0.00515,3.4169,60
Sintel_360p,H265,1M,1000,1116.459,640,360,640x360,24.0,10.0,1023.06,1362.87,0.751,-33.21,4.645,46.779,1.389,0.98918,0.00246,3.4169,60
Sintel_360p,H265,2M,2000,2181.121,640,360,640x360,24.0,10.0,1023.06,2662.5,0.384,-160.25,5.978,49.833,1.223,0.99355,0.0013,3.4169,60
Sintel_360p,H265,4M,4000,4160.772,640,360,640x360,24.0,10.0,1023.06,5079.07,0.201,-396.46,6.601,52.977,1.377,0.99646,0.001,3.4169,60
Sintel_360p,H265,8M,8000,7513.201,640,360,640x360,24.0,10.0,1023.06,9171.39,0.112,-796.47,8.675,58.456,2.931,0.9987,0.0012,3.4169,60
Sintel_720p,MPEG4,500k,500,1243.04,1280,720,1280x720,24.0,10.0,2045.1,1517.38,1.348,25.8,0.38,35.866,2.407,0.90539,0.02903,3.0884,60
Sintel_720p,MPEG4,1M,1000,1357.662,1280,720,1280x720,24.0,10.0,2045.1,1657.3,1.234,18.96,0.394,36.766,3.385,0.91282,0.03752,3.0884,60
Sintel_720p,MPEG4,2M,2000,2062.503,1280,720,1280x720,24.0,10.0,2045.1,2517.7,0.812,-23.11,0.392,41.501,2.692,0.96628,0.0137,3.0884,60
Sintel_720p,MPEG4,4M,4000,4062.688,1280,720,1280x720,24.0,10.0,2045.1,4959.34,0.412,-142.5,0.458,46.749,1.319,0.98691,0.00349,3.0884,60
Sintel_720p,MPEG4,8M,8000,5010.878,1280,720,1280x720,24.0,10.0,2045.1,6116.79,0.334,-199.09,0.474,47.805,0.698,0.98956,0.00146,3.0884,60
Sintel_720p,H264,500k,500,546.158,1280,720,1280x720,24.0,10.0,2045.1,666.7,3.068,67.4,2.306,38.165,1.688,0.96431,0.01239,3.0884,60
Sintel_720p,H264,1M,1000,1074.848,1280,720,1280x720,24.0,10.0,2045.1,1312.07,1.559,35.84,3.813,42.803,1.635,0.98168,0.00611,3.0884,60
Sintel_720p,H264,2M,2000,2120.362,1280,720,1280x720,24.0,10.0,2045.1,2588.33,0.79,-26.56,5.025,47.49,1.238,0.99106,0.002,3.0884,60
Sintel_720p,H264,4M,4000,4133.334,1280,720,1280x720,24.0,10.0,2045.1,5045.57,0.405,-146.71,5.628,50.24,0.978,0.99395,0.00109,3.0884,60
Sintel_720p,H264,8M,8000,8180.408,1280,720,1280x720,24.0,10.0,2045.1,9985.85,0.205,-388.28,5.898,52.677,0.982,0.99624,0.00075,3.0884,60
Sintel_720p,H265,500k,500,603.33,1280,720,1280x720,24.0,10.0,2045.1,736.49,2.777,63.99,7.609,42.023,1.486,0.9775,0.00673,3.0884,60
Sintel_720p,H265,1M,1000,1183.911,1280,720,1280x720,24.0,10.0,2045.1,1445.2,1.415,29.33,9.032,45.286,1.319,0.98594,0.00349,3.0884,60
Sintel_720p,H265,2M,2000,2320.896,1280,720,1280x720,24.0,10.0,2045.1,2833.13,0.722,-38.53,12.602,48.244,1.177,0.99103,0.00185,3.0884,60
Sintel_720p,H265,4M,4000,4555.534,1280,720,1280x720,24.0,10.0,2045.1,5560.96,0.368,-171.92,13.31,50.858,1.094,0.99416,0.00117,3.0884,60
Sintel_720p,H265,8M,8000,8781.748,1280,720,1280x720,24.0,10.0,2045.1,10719.91,0.191,-424.17,16.923,53.46,1.19,0.99642,0.00087,3.0884,60
